r1_service_a,r1_service_b,r2_service_b,r1_service_c,r2_service_d,r1_throughput,r2_throughput,r1_mean_latency,r2_mean_latency,throughput
182,116,94,36,193,54.13,87.39,0.0017800000000000001,0.0018,141.52
156,123,110,88,103,58.9,82.25,0.0018,0.00184,141.15
156,155,148,191,131,67.78,92.57,0.0018,0.0015400000000000001,160.35
41,53,129,28,135,57.27,88.23,0.00175,0.00184,145.5
157,159,89,71,160,60.55,89.49,0.0017900000000000001,0.00177,150.04
92,140,110,33,83,69.02,98.73,0.00181,0.00152,167.75
110,101,91,141,49,66.86,96.01,0.0018,0.00147,162.87
136,45,56,58,200,67.75,98.83,0.00182,0.00127,166.57999999999998
97,108,84,121,111,65.08,86.27,0.00176,0.00136,151.35
35,46,90,163,79,53.89,86.46,0.00177,0.00175,140.35
41,43,172,108,92,50.5,78.94,0.00175,0.00189,129.44
169,152,157,179,135,56.61,86.16,0.0018,0.00188,142.76999999999998
144,188,112,200,151,48.89,79.54,0.00177,0.0019,128.43
72,99,36,110,50,52.39,82.2,0.00175,0.00188,134.59
32,87,93,159,170,64.08,97.94,0.001,0.00141,162.01999999999998
177,173,118,161,59,48.82,78.55,0.0017,0.0019299999999999999,127.37
33,186,152,83,101,50.69,85.59,0.0018,0.0019,136.28
129,45,166,186,66,82.82,100.0,0.00177,0.532181,182.82
125,184,61,194,36,58.73,90.86,0.0017800000000000001,0.00173,149.59
195,41,191,94,162,60.54,95.18,0.00176,0.00182,155.72
170,48,140,88,81,53.18,82.56,0.0018,0.0019399999999999999,135.74
181,96,80,185,197,71.55,100.0,0.0017,0.0013,171.55
124,72,104,65,71,57.25,80.63,0.0017900000000000001,0.001,137.88
137,39,153,148,78,50.5,87.09,0.00177,0.00183,137.59
166,32,151,175,49,54.94,75.65,0.00177,0.0019299999999999999,130.59
36,76,172,174,45,52.93,81.21,0.00175,0.00186,134.14
58,160,81,70,74,60.96,90.42,0.0018,0.00177,151.38
96,27,41,68,187,62.84,94.27,0.00177,0.00152,157.11
35,58,83,151,173,52.0,80.27,0.00177,0.00189,132.26999999999998
122,44,105,179,169,50.84,79.02,0.00174,0.0019,129.86
97,156,132,194,188,53.24,79.01,0.0018,0.0019,132.25
137,77,117,140,36,47.75,75.99,0.0017800000000000001,0.00196,123.74
132,162,62,75,187,51.16,78.88,0.00177,0.00188,130.04
100,196,68,99,38,69.5,100.0,0.0017900000000000001,0.0013,169.5
56,85,63,97,130,68.79,98.44,0.0018,0.0011200000000000001,167.23000000000002
89,120,169,55,152,56.09,85.78,0.0017800000000000001,0.00183,141.87
81,167,141,128,122,52.95,80.21,0.00182,0.0019199999999999998,133.16
97,49,101,48,32,62.79,99.27,0.00182,0.00101,162.06
63,32,56,109,52,61.9,95.91,0.0017900000000000001,0.00163,157.81
185,189,148,57,114,58.75,95.03,0.0017800000000000001,0.0017,153.78
87,152,75,168,132,68.93,96.22,0.0018,0.0013,165.15
103,144,123,72,95,69.93,97.69,0.00174,0.0014,167.62
175,69,183,48,44,62.89,88.78,0.0018,0.00183,151.67000000000002
78,112,187,155,79,58.62,92.97,0.0017900000000000001,0.00181,151.59
126,190,157,156,45,62.7,92.5,0.00182,0.00165,155.2
154,84,180,57,179,49.29,78.53,0.00174,0.00186,127.82
171,200,81,159,90,47.89,74.89,0.0018,0.0019199999999999998,122.78
94,108,199,88,36,54.23,80.28,0.0018,0.0019199999999999998,134.51
38,86,70,134,34,49.89,82.76,0.00174,0.0017900000000000001,132.65
156,37,82,160,92,44.38,74.56,0.00174,0.00189,118.94
33,91,196,65,200,51.09,76.33,0.0017800000000000001,0.00189,127.42
43,38,136,57,115,47.84,78.81,0.00174,0.0019299999999999999,126.65
27,94,35,189,60,54.73,83.86,0.00175,0.0018,138.59
159,46,166,114,40,50.48,72.11,0.00177,0.00189,122.59
29,162,32,100,171,50.4,77.78,0.0018,0.0019299999999999999,128.18
109,183,184,145,139,51.7,73.41,0.00175,0.0019199999999999998,125.11
175,36,29,86,144,48.44,78.98,0.0017900000000000001,0.00191,127.42
149,126,159,121,169,61.28,89.12,0.0017900000000000001,0.00184,150.4
67,99,66,188,84,57.21,87.55,0.00177,0.00151,144.76
171,102,69,75,129,54.19,80.7,0.00181,0.0019299999999999999,134.89
177,183,142,188,191,49.62,78.1,0.00177,0.0019199999999999998,127.72
109,72,138,57,89,56.6,80.69,0.00177,0.00191,137.29
102,169,184,178,193,52.57,80.61,0.0017800000000000001,0.00195,133.18
124,125,186,48,108,54.38,83.49,0.00182,0.00182,137.87
86,42,105,37,148,69.1,99.31,0.0017900000000000001,0.0013,168.41
192,61,188,165,131,49.87,71.51,0.00176,0.00189,121.38
116,51,175,187,115,56.79,83.39,0.0018,0.00191,140.18
155,120,92,111,55,63.85,95.64,0.0017900000000000001,0.00161,159.49
55,192,194,179,126,58.04,88.4,0.0017800000000000001,0.0016799999999999999,146.44
183,156,59,120,184,57.67,90.09,0.00182,0.0017900000000000001,147.76
128,153,144,105,88,55.49,76.94,0.00183,0.0018700000000000001,132.43
193,54,35,177,62,47.14,74.62,0.00173,0.0019299999999999999,121.76
190,67,35,78,96,61.44,88.23,0.0017,0.0016799999999999999,149.67000000000002
26,75,76,128,158,49.05,78.74,0.00176,0.00189,127.78999999999999
60,93,128,31,96,58.65,90.8,0.00175,0.00176,149.45
147,78,194,41,179,49.43,80.45,0.00175,0.0019199999999999998,129.88
61,175,101,102,132,44.37,75.63,0.0017,0.0019199999999999998,120.0
130,137,46,36,65,44.64,67.93,0.0017800000000000001,0.00196,112.57000000000001
101,56,70,120,199,45.98,74.9,0.00176,0.00189,120.88
60,53,62,145,197,52.1,82.99,0.00182,0.0019299999999999999,135.09
53,127,41,171,129,54.31,88.95,0.00177,0.00185,143.26
195,188,196,75,107,49.94,74.23,0.00175,0.0019,124.17
82,148,147,50,40,49.27,76.47,0.00177,0.0019399999999999999,125.74000000000001
185,167,128,103,29,51.81,81.71,0.0018,0.001,133.51999999999998
147,148,72,131,34,69.18,95.91,0.00175,0.00165,165.09
103,42,54,66,85,46.89,75.02,0.00173,0.0019,121.91
153,76,86,27,31,48.74,76.69,0.0018,0.0019,125.43
121,146,138,37,85,50.67,84.5,0.00182,0.0019,135.17000000000002
79,138,183,117,178,50.48,78.54,0.0017,0.0019199999999999998,129.02
146,89,91,183,45,61.12,85.95,0.00184,0.00166,147.07
155,181,130,174,117,64.99,97.64,0.0016799999999999999,0.00132,162.63
61,44,164,145,79,51.39,75.22,0.0017800000000000001,0.0019399999999999999,126.61
64,97,160,131,98,50.52,81.17,0.00173,0.0019299999999999999,131.69
93,198,199,42,125,50.25,75.93,0.00177,0.00188,126.18
103,194,51,138,152,54.66,79.37,0.0017900000000000001,0.00182,134.03
117,148,41,124,154,55.94,80.92,0.00176,0.00189,136.86
186,56,65,32,198,69.19,99.38,0.00181,0.00145,168.57
69,124,108,120,88,59.54,93.34,0.0017800000000000001,0.00163,152.88
151,85,192,163,140,56.94,84.67,0.00176,0.00184,141.61
198,100,101,62,154,64.07,95.58,0.00182,0.00152,159.64999999999998
63,26,31,66,183,63.46,92.78,0.0017900000000000001,0.0017,156.24
67,111,195,63,156,30.45,44.21,0.00149,0.00157,74.66
76,109,58,32,41,61.64,90.29,0.00176,0.00139,151.93
112,55,103,53,105,55.75,85.06,0.0018,0.0019199999999999998,140.81
128,85,53,190,170,52.91,88.97,0.0017800000000000001,0.00191,141.88
90,80,141,123,165,45.89,74.31,0.0018,0.00182,120.2
138,152,40,78,125,66.47,98.1,0.00177,0.0015400000000000001,164.57
79,142,115,117,29,59.92,90.6,0.00181,0.00189,150.51999999999998
180,82,94,101,38,70.72,95.94,0.00182,0.00164,166.66
63,143,142,95,199,59.56,86.36,0.00173,0.00182,145.92000000000002
82,34,132,160,131,56.51,82.11,0.0017,0.00188,138.62
53,170,146,172,26,55.58,82.85,0.0017800000000000001,0.00189,138.43
103,184,122,53,32,76.51,94.22,0.00182,0.914239,170.73000000000002
138,47,96,195,102,57.19,85.45,0.0017900000000000001,0.00183,142.64
97,51,187,25,39,56.25,83.2,0.00174,0.00189,139.45
124,99,197,35,181,62.08,92.56,0.00182,0.00176,154.64
65,103,119,44,191,58.65,82.22,0.00181,0.0019299999999999999,140.87
173,78,71,161,97,64.26,95.64,0.0017800000000000001,0.0016,159.9
67,144,184,53,200,43.96,69.28,0.00171,0.0018,113.24000000000001
175,56,159,144,180,45.43,76.88,0.00175,0.00196,122.31
76,176,60,58,153,49.01,76.42,0.00176,0.00184,125.43
39,171,147,120,106,57.87,91.65,0.0017900000000000001,0.00188,149.52
69,101,143,151,100,57.71,80.97,0.0017,0.00189,138.68
36,77,105,123,113,51.39,80.9,0.00181,0.00188,132.29000000000002
151,185,136,196,134,66.19,99.43,0.00182,0.0013,165.62
154,173,107,157,54,48.04,73.83,0.0017900000000000001,0.00185,121.87
164,198,147,69,57,58.7,89.07,0.00177,0.00177,147.76999999999998
82,181,158,104,74,45.42,65.4,0.0017900000000000001,0.0019,110.82000000000001
173,83,159,181,71,54.5,77.56,0.00175,0.0018700000000000001,132.06
197,109,167,32,45,49.44,72.9,0.00164,0.0018,122.34
190,73,63,156,62,32.44,46.01,0.0015400000000000001,0.00171,78.44999999999999
153,169,74,132,148,41.59,65.68,0.0017800000000000001,0.00198,107.27000000000001
99,111,131,91,130,58.09,89.53,0.0018,0.00177,147.62
79,120,170,173,200,57.99,91.84,0.00177,0.0017900000000000001,149.83
142,156,139,79,159,45.98,69.42,0.00176,0.0017,115.4
200,80,170,125,119,71.99,89.52,0.00174,0.00116,161.51
106,45,140,190,55,54.27,76.52,0.00182,0.0019399999999999999,130.79
39,175,88,193,66,61.96,96.06,0.001,0.00156,158.02
155,167,39,185,26,59.06,90.01,0.00177,0.00175,149.07
57,88,48,142,195,56.07,81.4,0.0018,0.0018700000000000001,137.47
123,196,178,191,43,64.35,94.98,0.0017800000000000001,0.00182,159.32999999999998
158,97,146,100,148,54.59,86.67,0.00172,0.00185,141.26
71,76,94,140,104,52.75,73.69,0.0018,0.0019199999999999998,126.44
63,26,44,152,26,49.22,71.71,0.00177,0.0019,120.92999999999999
151,110,170,25,142,51.09,73.66,0.00181,0.00188,124.75
151,171,96,131,34,63.27,93.81,0.00175,0.00175,157.08
90,141,59,158,40,52.09,74.27,0.0017,0.00189,126.36
33,134,181,183,62,42.8,62.23,0.0016200000000000001,0.00177,105.03
145,60,187,196,127,50.92,81.14,0.0017,0.00184,132.06
98,154,29,45,36,45.86,71.41,0.0017800000000000001,0.00195,117.27
79,95,144,107,190,57.93,91.45,0.00183,0.00172,149.38
81,110,97,73,150,65.85,94.5,0.00173,0.00156,160.35
100,56,153,146,186,34.62,50.05,0.00166,0.00191,84.66999999999999
82,182,82,93,165,34.82,52.65,0.00172,0.0019,87.47
66,60,62,32,38,48.34,74.97,0.0018,0.00188,123.31
152,120,134,142,133,49.67,68.64,0.00177,0.00186,118.31
43,89,101,130,99,51.43,79.16,0.0017800000000000001,0.00188,130.59
156,49,169,148,200,46.87,71.44,0.00175,0.0019199999999999998,118.31
66,64,162,63,55,59.51,85.2,0.001,0.0018700000000000001,144.71
87,67,66,77,53,65.03,92.58,0.00183,0.00186,157.61
38,119,166,35,154,57.52,85.12,0.00184,0.00185,142.64000000000001
51,171,39,120,26,54.93,80.94,0.0017900000000000001,0.0019299999999999999,135.87
180,92,112,61,153,72.06,100.0,0.00174,0.001,172.06
195,40,33,186,130,70.37,95.53,0.00181,0.00135,165.9
115,120,120,33,117,42.29,67.95,0.0017,0.0017900000000000001,110.24000000000001
187,149,33,31,183,43.76,65.64,0.00181,0.0019399999999999999,109.4
131,52,86,91,168,59.49,86.25,0.0018,0.00183,145.74
128,128,49,28,147,53.49,88.82,0.00177,0.0019,142.31
99,42,29,26,196,52.48,77.23,0.0017900000000000001,0.00195,129.71
66,189,117,113,169,75.35,100.0,0.0017800000000000001,0.687588,175.35
28,110,76,50,71,53.24,83.11,0.0017900000000000001,0.0019,136.35
30,104,142,180,54,56.53,87.29,0.00174,0.00189,143.82
150,63,146,185,192,60.51,92.89,0.00181,0.00182,153.4
68,57,161,157,146,65.77,88.37,0.00174,0.0015,154.14
150,30,72,95,109,17.36,27.87,0.0016699999999999998,0.00186,45.230000000000004
86,75,189,191,76,49.37,72.54,0.00181,0.00196,121.91
50,190,66,121,36,55.18,85.26,0.0017900000000000001,0.0019,140.44
194,55,45,107,146,56.88,87.04,0.0017900000000000001,0.00189,143.92000000000002
147,199,88,94,166,56.38,79.17,0.00183,0.00195,135.55
150,109,38,39,187,59.68,91.44,0.00182,0.00183,151.12
28,80,179,195,90,55.87,87.28,0.0017800000000000001,0.00189,143.15
59,105,148,137,177,45.3,71.66,0.00177,0.0019199999999999998,116.96
192,26,61,55,73,47.1,77.54,0.00175,0.0019,124.64000000000001
168,149,98,196,180,57.45,89.79,0.00177,0.00184,147.24
167,39,117,66,89,53.94,82.56,0.0017,0.0018700000000000001,136.5
129,81,98,97,42,40.61,61.13,0.00165,0.00177,101.74000000000001
76,135,115,61,128,62.74,89.46,0.00181,0.0018,152.2
76,88,26,35,180,68.6,97.07,0.0017900000000000001,0.00156,165.67
175,45,178,160,192,58.97,92.19,0.0017900000000000001,0.00159,151.16
135,140,135,63,62,51.07,84.06,0.0017900000000000001,0.00186,135.13
114,71,149,165,150,59.66,88.86,0.00176,0.0017900000000000001,148.51999999999998
87,65,134,38,186,63.87,89.13,0.0017,0.00181,153.0
99,184,122,104,43,55.4,87.62,0.0018,0.00188,143.02
191,62,61,135,84,57.1,89.16,0.00175,0.0017,146.26
129,51,135,154,59,53.01,87.82,0.00177,0.00181,140.82999999999998
146,200,184,95,87,60.47,93.78,0.00177,0.00171,154.25
134,133,71,171,181,46.53,68.89,0.00177,0.00188,115.42
41,30,142,98,200,51.47,82.24,0.0017,0.00191,133.70999999999998
119,160,79,154,197,64.24,91.5,0.0018,0.0013,155.74
69,65,110,98,56,41.7,65.4,0.00173,0.0019199999999999998,107.10000000000001
36,131,166,69,122,40.36,63.08,0.001,0.0019399999999999999,103.44
59,68,149,50,52,47.08,73.89,0.00176,0.0019,120.97
82,112,161,161,74,51.45,84.76,0.00181,0.00176,136.21
140,71,140,143,25,56.83,84.69,0.00173,0.0016,141.51999999999998
172,86,76,44,27,47.86,76.35,0.00177,0.00191,124.21
117,105,83,187,145,49.71,78.48,0.00174,0.00191,128.19
95,186,127,136,194,57.4,90.65,0.0018,0.00186,148.05
151,134,167,123,86,68.62,95.96,0.00181,0.00145,164.57999999999998
53,109,123,194,119,62.24,94.59,0.0017,0.00138,156.83
152,165,136,158,127,56.92,87.86,0.00175,0.0018,144.78
80,27,63,119,28,51.32,78.67,0.00175,0.00189,129.99
90,130,66,187,134,51.45,77.8,0.00175,0.00191,129.25
41,58,166,101,74,49.6,77.14,0.00173,0.00188,126.74000000000001
128,143,162,98,71,53.63,86.38,0.0018,0.00184,140.01
82,30,188,29,69,66.01,94.05,0.00174,0.0016799999999999999,160.06
162,179,119,35,84,56.51,85.02,0.0018,0.00186,141.53
190,109,177,132,152,61.0,92.81,0.0017800000000000001,0.0016899999999999999,153.81
51,65,107,104,64,54.12,84.91,0.0017,0.00188,139.03
184,114,158,57,77,59.13,88.14,0.00181,0.0017800000000000001,147.27
46,79,77,117,184,54.37,80.58,0.00182,0.00182,134.95
129,67,182,167,29,48.68,72.23,0.0017,0.00191,120.91
128,60,26,196,158,57.36,90.28,0.00176,0.00165,147.64
81,54,86,108,185,58.57,86.15,0.0018,0.0018,144.72
57,66,50,141,173,51.16,72.08,0.00176,0.0019,123.24
36,30,135,56,158,38.86,61.7,0.00174,0.0019399999999999999,100.56
167,74,167,42,38,66.4,94.73,0.00177,0.0015400000000000001,161.13
27,110,195,101,40,47.9,69.05,0.00174,0.00184,116.94999999999999
142,63,71,121,131,47.99,75.85,0.0017900000000000001,0.0019299999999999999,123.84
62,72,176,170,74,58.6,88.18,0.0016899999999999999,0.00161,146.78
29,82,56,46,148,49.16,75.03,0.0018,0.00191,124.19
55,72,121,189,142,52.8,75.64,0.00177,0.0019399999999999999,128.44
191,100,74,146,48,52.28,83.92,0.00181,0.0019199999999999998,136.2
92,80,84,116,132,71.02,97.04,0.0017800000000000001,0.0016899999999999999,168.06
101,141,54,127,138,51.24,75.48,0.0018,0.0019,126.72
177,180,126,133,171,47.67,71.33,0.00175,0.0019199999999999998,119.0
34,199,128,170,85,51.12,78.02,0.00171,0.0019,129.14
177,130,65,195,73,48.39,75.44,0.0017800000000000001,0.00195,123.83
177,190,125,101,172,63.23,98.19,0.0017,0.00149,161.42
27,72,102,72,164,56.13,76.09,0.0018,0.0019,132.22
126,71,64,122,33,46.54,79.92,0.00176,0.0019,126.46000000000001
53,44,154,168,164,46.82,73.88,0.00175,0.0019299999999999999,120.69999999999999
173,91,101,94,192,39.77,61.82,0.0016799999999999999,0.00186,101.59
75,177,158,30,134,47.05,67.92,0.0018,0.00195,114.97
119,44,116,138,133,71.68,100.0,0.00175,0.0012,171.68
130,87,187,27,72,62.33,96.97,0.00181,0.00156,159.3
144,148,156,25,85,53.62,78.97,0.00173,0.00189,132.59
114,105,118,111,48,53.79,81.45,0.00181,0.0017,135.24
82,143,84,49,55,55.39,85.84,0.0017800000000000001,0.00174,141.23000000000002
142,140,69,88,181,51.72,79.17,0.00177,0.00188,130.89
149,100,120,27,194,31.73,51.06,0.00125,0.00147,82.79
98,147,77,71,168,37.84,63.78,0.00173,0.00191,101.62
129,61,174,189,172,49.5,76.44,0.0017800000000000001,0.0019199999999999998,125.94
84,150,178,25,189,49.68,77.05,0.00177,0.0019299999999999999,126.72999999999999
163,94,47,88,57,54.35,91.6,0.0018,0.0017800000000000001,145.95
197,136,30,197,144,48.13,74.45,0.00176,0.0019199999999999998,122.58000000000001
75,185,121,51,183,58.8,86.23,0.00183,0.00182,145.03
130,47,60,65,171,52.63,79.0,0.0017,0.00195,131.63
92,58,56,147,146,56.04,79.62,0.00176,0.0019399999999999999,135.66
75,66,111,184,175,60.98,85.69,0.00176,0.0017900000000000001,146.67
108,184,183,95,197,54.99,84.58,0.0018,0.00186,139.57
26,90,149,35,124,58.8,85.14,0.0017800000000000001,0.00191,143.94
195,81,189,197,172,61.24,94.41,0.0017800000000000001,0.00183,155.65
106,52,48,49,25,63.38,87.78,0.0017900000000000001,0.00191,151.16
44,85,111,133,137,54.33,82.35,0.00172,0.0019,136.68
71,121,60,127,43,55.18,83.71,0.0017,0.0018700000000000001,138.89
38,33,156,130,182,62.29,88.94,0.0017800000000000001,0.00186,151.23
46,104,153,164,193,57.13,82.17,0.0017800000000000001,0.00174,139.3
26,138,150,78,47,52.65,83.41,0.0018,0.0018,136.06
133,181,60,166,112,60.74,87.6,0.00181,0.00186,148.34
160,92,119,32,95,53.87,84.55,0.00177,0.0019199999999999998,138.42
124,135,122,130,91,58.97,89.13,0.00182,0.0018700000000000001,148.1
117,187,132,29,55,60.29,95.4,0.00181,0.0017900000000000001,155.69
85,101,33,72,45,66.09,95.55,0.0017900000000000001,0.00161,161.64
162,35,111,135,158,46.81,69.38,0.0017800000000000001,0.0019399999999999999,116.19
74,98,188,40,75,45.96,66.55,0.00172,0.0019,112.50999999999999
